#Justice4Feras: Rally held for college student fatally shot by police | USA TODAY College  


#Justice4Feras: Rally held for college student fatally shot by police | USA TODAY College




















































POWERED BY




































Comments




 



















					Recently											
on USA TODAY College




















 



				13m			














·
 
October 2, 2015 11:00 am 


·




 






It’s the first phase of a law boosting the hourly wage to $15. 




















 



				2hr			














·
 
October 2, 2015 8:37 am 


·




 






Picture this: Studying abroad on a cruise ship while traveling to 11 different countries around the world.  




















 



				3hr			














·
 
October 2, 2015 7:58 am 


·




 






Whipping a cover letter into shape isn’t easy or quick — but being rewarded by a job makes it all worth it! 






















 



				16hr			














·
 
October 1, 2015 7:06 pm 


·




 and 
 






We look at how campus security departments are working to keep students safe. 




















 



				21hr			














·
 
October 1, 2015 2:06 pm 


·




 






10 are dead and 7 more injured after a shooter opened fire at Umpqua Community College 






















 



				23hr			














·
 
October 1, 2015 12:00 pm 


·




 






Univ. of Mississippi takes top slot in ratemyprofessors.com’s annual rankings. 




















 



				1d			














·
 
October 1, 2015 10:06 am 


·




 






It turns out that even senior-level candidates make blunders during the interview process — major ones. 




























 


Follow us everywhere
News Tips
 


QUICK LINKS
 






















 

























			Powered by 
 










































Let's get social


Follow USA TODAY College on Facebook and Twitter and never miss a story












































Follow “USA TODAY College”




Get every new post delivered to your Inbox.




Join 107,933 other followers




























Add your thoughts here... (optional)


Post to
























 






































 











